
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Program started"
<<<<<<< HEAD
##------ Sat Jun 01 02:00:02 2019 ------##
[1] "Increased Votes ID: tt0111161 number 1 of 101 Started at 02:02:02 ETA: 02:02:03"
[1] "Increased Votes ID: tt0468569 number 2 of 101 Started at 02:02:02 ETA: 02:04:22"
[1] "Increased Votes ID: tt1375666 number 3 of 101 Started at 02:02:02 ETA: 02:04:42"
[1] "Increased Votes ID: tt0137523 number 4 of 101 Started at 02:02:02 ETA: 02:04:50"
[1] "Increased Votes ID: tt0110912 number 5 of 101 Started at 02:02:02 ETA: 02:04:56"
[1] "Increased Votes ID: tt0109830 number 6 of 101 Started at 02:02:02 ETA: 02:05:04"
[1] "Increased Votes ID: tt0944947 number 7 of 101 Started at 02:02:02 ETA: 02:05:07"
[1] "Increased Votes ID: tt0120737 number 8 of 101 Started at 02:02:02 ETA: 02:05:08"
[1] "Increased Votes ID: tt0133093 number 9 of 101 Started at 02:02:02 ETA: 02:05:09"
[1] "Increased Votes ID: tt0167260 number 10 of 101 Started at 02:02:02 ETA: 02:05:09"
[1] "Increased Votes ID: tt0068646 number 11 of 101 Started at 02:02:02 ETA: 02:05:11"
[1] "Increased Votes ID: tt1345836 number 12 of 101 Started at 02:02:02 ETA: 02:05:14"
[1] "Increased Votes ID: tt0167261 number 13 of 101 Started at 02:02:02 ETA: 02:05:14"
[1] "Increased Votes ID: tt0816692 number 14 of 101 Started at 02:02:02 ETA: 02:05:14"
[1] "Increased Votes ID: tt0114369 number 15 of 101 Started at 02:02:02 ETA: 02:05:14"
[1] "Increased Votes ID: tt0172495 number 16 of 101 Started at 02:02:02 ETA: 02:05:14"
[1] "Increased Votes ID: tt0903747 number 17 of 101 Started at 02:02:02 ETA: 02:05:14"
[1] "Increased Votes ID: tt1853728 number 18 of 101 Started at 02:02:02 ETA: 02:05:16"
[1] "Increased Votes ID: tt0372784 number 19 of 101 Started at 02:02:02 ETA: 02:05:16"
[1] "Increased Votes ID: tt0102926 number 20 of 101 Started at 02:02:02 ETA: 02:05:16"
[1] "Increased Votes ID: tt0361748 number 21 of 101 Started at 02:02:02 ETA: 02:05:16"
[1] "Increased Votes ID: tt0120815 number 22 of 101 Started at 02:02:02 ETA: 02:05:16"
[1] "Increased Votes ID: tt0108052 number 23 of 101 Started at 02:02:02 ETA: 02:05:18"
[1] "Increased Votes ID: tt0482571 number 24 of 101 Started at 02:02:02 ETA: 02:05:17"
[1] "Increased Votes ID: tt0080684 number 25 of 101 Started at 02:02:02 ETA: 02:05:17"
[1] "Increased Votes ID: tt0120689 number 26 of 101 Started at 02:02:02 ETA: 02:05:17"
[1] "Increased Votes ID: tt0071562 number 27 of 101 Started at 02:02:02 ETA: 02:05:18"
[1] "Increased Votes ID: tt2015381 number 28 of 101 Started at 02:02:02 ETA: 02:05:18"
[1] "Increased Votes ID: tt0088763 number 29 of 101 Started at 02:02:02 ETA: 02:05:18"
[1] "Increased Votes ID: tt0110413 number 30 of 101 Started at 02:02:02 ETA: 02:05:18"
[1] "Increased Votes ID: tt0110357 number 31 of 101 Started at 02:02:02 ETA: 02:05:17"
[1] "Increased Votes ID: tt1475582 number 32 of 101 Started at 02:02:02 ETA: 02:05:17"
[1] "Increased Votes ID: tt0108778 number 33 of 101 Started at 02:02:02 ETA: 02:05:19"
[1] "Increased Votes ID: tt4154756 number 34 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt2395427 number 35 of 101 Started at 02:02:02 ETA: 02:05:19"
[1] "Increased Votes ID: tt4574334 number 36 of 101 Started at 02:02:02 ETA: 02:05:19"
[1] "Increased Votes ID: tt3498820 number 37 of 101 Started at 02:02:02 ETA: 02:05:19"
[1] "Increased Votes ID: tt3315342 number 38 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt1825683 number 39 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt3896198 number 40 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt3501632 number 41 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt2911666 number 42 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt4154796 number 43 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt2250912 number 44 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt5052448 number 45 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt5463162 number 46 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt0831387 number 47 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt0475784 number 48 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt1727824 number 49 of 101 Started at 02:02:02 ETA: 02:05:19"
[1] "Increased Votes ID: tt2306299 number 50 of 101 Started at 02:02:02 ETA: 02:05:19"
[1] "Increased Votes ID: tt0185906 number 51 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt2085059 number 52 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt2707408 number 53 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt4425200 number 54 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt4154664 number 55 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt2861424 number 56 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt1477834 number 57 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt5095030 number 58 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt4633694 number 59 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt6966692 number 60 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt6027920 number 61 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt2442560 number 62 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt6027912 number 63 of 101 Started at 02:02:02 ETA: 02:05:20"
[1] "Increased Votes ID: tt6027916 number 64 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt4052886 number 65 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt6027914 number 66 of 101 Started at 02:02:02 ETA: 02:05:21"
[1] "Increased Votes ID: tt6823368 number 67 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt2560140 number 68 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt5924366 number 69 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt6027908 number 70 of 101 Started at 02:02:02 ETA: 02:05:23"
[1] "Increased Votes ID: tt0448115 number 71 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt7366338 number 72 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt6857112 number 73 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt6146586 number 74 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt5884052 number 75 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt6139732 number 76 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt2481498 number 77 of 101 Started at 02:02:02 ETA: 02:05:22"
[1] "Increased Votes ID: tt8162428 number 78 of 101 Started at 02:02:02 ETA: 02:05:22"
