
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Program started"
##------ Fri Dec 20 06:13:30 2019 ------##
[1] "Local file: c:/R/IMDB/data/tsv/title.basics.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.basics.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.crew.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.crew.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.episode.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.episode.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.principals.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.principals.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/name.basics.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/name.basics.tsv.gz"
[1] "Updating 250 of the oldest voted movies. Oldest Date is 2019-05-16"
[1] "Old Movie Update ID: tt0751085 number 1 of 250 Started at 06:16:21 ETA: 06:16:23"
[1] "Old Movie Update ID: tt4057954 number 2 of 250 Started at 06:16:21 ETA: 06:24:11"
[1] "Old Movie Update ID: tt4550148 number 3 of 250 Started at 06:16:21 ETA: 06:24:13"
[1] "Old Movie Update ID: tt4460418 number 4 of 250 Started at 06:16:21 ETA: 06:24:13"
[1] "Old Movie Update ID: tt6483046 number 5 of 250 Started at 06:16:21 ETA: 06:24:21"
[1] "Old Movie Update ID: tt0579529 number 6 of 250 Started at 06:16:21 ETA: 06:25:26"
[1] "Old Movie Update ID: tt0749448 number 7 of 250 Started at 06:16:21 ETA: 06:25:30"
[1] "Old Movie Update ID: tt8241368 number 8 of 250 Started at 06:16:21 ETA: 06:25:21"
[1] "Old Movie Update ID: tt0751144 number 9 of 250 Started at 06:16:21 ETA: 06:25:16"
[1] "Old Movie Update ID: tt5167198 number 10 of 250 Started at 06:16:21 ETA: 06:25:15"
[1] "Old Movie Update ID: tt0583634 number 11 of 250 Started at 06:16:21 ETA: 06:25:11"
[1] "Old Movie Update ID: tt0795349 number 12 of 250 Started at 06:16:21 ETA: 06:25:07"
[1] "Old Movie Update ID: tt1983723 number 13 of 250 Started at 06:16:21 ETA: 06:25:04"
[1] "Old Movie Update ID: tt3984452 number 14 of 250 Started at 06:16:21 ETA: 06:25:01"
[1] "Old Movie Update ID: tt1806999 number 15 of 250 Started at 06:16:21 ETA: 06:25:02"
[1] "Old Movie Update ID: tt1121411 number 16 of 250 Started at 06:16:21 ETA: 06:25:02"
[1] "Old Movie Update ID: tt5943928 number 17 of 250 Started at 06:16:21 ETA: 06:25:02"
[1] "Old Movie Update ID: tt1222615 number 18 of 250 Started at 06:16:21 ETA: 06:25:03"
[1] "Old Movie Update ID: tt0734826 number 19 of 250 Started at 06:16:21 ETA: 06:25:02"
[1] "Old Movie Update ID: tt0751095 number 20 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt3967166 number 21 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt4677294 number 22 of 250 Started at 06:16:21 ETA: 06:25:02"
[1] "Old Movie Update ID: tt0995838 number 23 of 250 Started at 06:16:21 ETA: 06:25:02"
[1] "Old Movie Update ID: tt2235996 number 24 of 250 Started at 06:16:21 ETA: 06:25:03"
[1] "Old Movie Update ID: tt2861788 number 25 of 250 Started at 06:16:21 ETA: 06:25:03"
[1] "Old Movie Update ID: tt5880946 number 26 of 250 Started at 06:16:21 ETA: 06:25:03"
[1] "Old Movie Update ID: tt6741598 number 27 of 250 Started at 06:16:21 ETA: 06:25:03"
[1] "Old Movie Update ID: tt3307566 number 28 of 250 Started at 06:16:21 ETA: 06:25:05"
[1] "Old Movie Update ID: tt0751093 number 29 of 250 Started at 06:16:21 ETA: 06:25:05"
[1] "Old Movie Update ID: tt7062890 number 30 of 250 Started at 06:16:21 ETA: 06:25:04"
[1] "Old Movie Update ID: tt4369190 number 31 of 250 Started at 06:16:21 ETA: 06:25:03"
[1] "Old Movie Update ID: tt0774239 number 32 of 250 Started at 06:16:21 ETA: 06:25:03"
[1] "Old Movie Update ID: tt3229400 number 33 of 250 Started at 06:16:21 ETA: 06:25:02"
[1] "Old Movie Update ID: tt3960198 number 34 of 250 Started at 06:16:21 ETA: 06:25:02"
[1] "Old Movie Update ID: tt3476578 number 35 of 250 Started at 06:16:21 ETA: 06:25:02"
[1] "Old Movie Update ID: tt4179628 number 36 of 250 Started at 06:16:21 ETA: 06:25:03"
[1] "Old Movie Update ID: tt1256025 number 37 of 250 Started at 06:16:21 ETA: 06:25:03"
[1] "Old Movie Update ID: tt1222603 number 38 of 250 Started at 06:16:21 ETA: 06:25:02"
[1] "Old Movie Update ID: tt3970238 number 39 of 250 Started at 06:16:21 ETA: 06:25:01"
[1] "Old Movie Update ID: tt5262534 number 40 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt5584132 number 41 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt5538198 number 42 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0751169 number 43 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0678477 number 44 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt3240510 number 45 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0797603 number 46 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt4897130 number 47 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0705263 number 48 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0751249 number 49 of 250 Started at 06:16:21 ETA: 06:25:01"
[1] "Old Movie Update ID: tt1256034 number 50 of 250 Started at 06:16:21 ETA: 06:25:01"
[1] "Old Movie Update ID: tt0705984 number 51 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt2916316 number 52 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt0708447 number 53 of 250 Started at 06:16:21 ETA: 06:25:00"
[1] "Old Movie Update ID: tt0708424 number 54 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt7074012 number 55 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1862636 number 56 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt2578758 number 57 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt3986334 number 58 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt5615568 number 59 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1180329 number 60 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt6794476 number 61 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1140904 number 62 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt5888594 number 63 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt6734482 number 64 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt6886400 number 65 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt0751066 number 66 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0705260 number 67 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1242112 number 68 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt5570894 number 69 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt4480742 number 70 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt3258142 number 71 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt6861936 number 72 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt0486673 number 73 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt7693280 number 74 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt0749447 number 75 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1669698 number 76 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt2722728 number 77 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt3721000 number 78 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt4108318 number 79 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0442674 number 80 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0678480 number 81 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt3918768 number 82 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt0705928 number 83 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt2669740 number 84 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt5273774 number 85 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt4489486 number 86 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt5714386 number 87 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt0606109 number 88 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt0883872 number 89 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt6858802 number 90 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt7614682 number 91 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1727587 number 92 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1420554 number 93 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt8050238 number 94 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0921622 number 95 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1795967 number 96 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt6162942 number 97 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0763044 number 98 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt0705249 number 99 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt4120512 number 100 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt2971572 number 101 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt4174028 number 102 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt0751086 number 103 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt5699790 number 104 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt0995577 number 105 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt1467631 number 106 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt3984456 number 107 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt7332306 number 108 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt1533421 number 109 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt5915290 number 110 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt6340130 number 111 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt4928276 number 112 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt5056836 number 113 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt5625510 number 114 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt7435256 number 115 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt0701080 number 116 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0751114 number 117 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt4817664 number 118 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt2194640 number 119 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt4128574 number 120 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt8457974 number 121 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0734600 number 122 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1222616 number 123 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt3309570 number 124 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt4765782 number 125 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt0437437 number 126 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt6011058 number 127 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt5985750 number 128 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt3539224 number 129 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt0606106 number 130 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt0751204 number 131 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt1032137 number 132 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt4938084 number 133 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt3213082 number 134 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0708786 number 135 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1467642 number 136 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt3748226 number 137 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0751193 number 138 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt3897442 number 139 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt6803156 number 140 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1478620 number 141 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt3893538 number 142 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt5668580 number 143 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt5540928 number 144 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt3725024 number 145 of 250 Started at 06:16:21 ETA: 06:24:57"
[1] "Old Movie Update ID: tt3213080 number 146 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt5181372 number 147 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt7342436 number 148 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0678478 number 149 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0697744 number 150 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1091292 number 151 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1627706 number 152 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt3532628 number 153 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1222601 number 154 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1444425 number 155 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1467643 number 156 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt6741962 number 157 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1242115 number 158 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt1210335 number 159 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt2383792 number 160 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt3863918 number 161 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt1032135 number 162 of 250 Started at 06:16:21 ETA: 06:24:59"
[1] "Old Movie Update ID: tt4370554 number 163 of 250 Started at 06:16:21 ETA: 06:24:58"
[1] "Old Movie Update ID: tt0839360 number 164 of 250 Started at 06:16:21 ETA: 06:24:58"
